                                                            [0,1] [1,1] = 0 (ask for 0 0)
                                                            [30,31] [677,688] = 1000000 (ask for 0 0)
                                                            [30,31] [677,689] = 1000000 (ask for 0 0)
                                                            [30,31] [677,690] = 1000000 (ask for 0 0)
                                                            [30,31] [677,691] = 1000000 (ask for 0 0)
                                                            [30,31] [677,692] = 1000000 (ask for 0 0)
                                                            [30,31] [677,693] = 1000000 (ask for 0 0)
                                                            [30,31] [677,694] = 1000000 (ask for 0 0)
                                                            [30,31] [677,695] = 1000000 (ask for 0 0)
                                                            [30,31] [677,696] = 1000000 (ask for 0 0)
                                                            [30,31] [677,697] = 1000000 (ask for 0 0)
                                                            [30,31] [677,698] = 1000000 (ask for 0 0)
                                                            [30,31] [677,699] = 1000000 (ask for 0 0)
                                                            [30,31] [677,700] = 1000000 (ask for 0 0)
                                                            [30,31] [677,701] = 1000000 (ask for 0 0)
                                                            [30,31] [677,702] = 1000000 (ask for 0 0)
                                                            [30,31] [677,703] = 1000000 (ask for 0 0)
                                                            [30,31] [677,704] = 1000000 (ask for 0 0)
                                                            [30,31] [677,705] = 1000000 (ask for 0 0)
                                                            [30,31] [677,706] = 1000000 (ask for 0 0)
                                                            [30,31] [677,707] = 1000000 (ask for 0 0)
                                                            [30,31] [677,708] = 1000000 (ask for 0 0)
                                                            [30,31] [677,709] = 1000000 (ask for 0 0)
                                                            [30,31] [677,718] = 1000000 (ask for 0 0)
                                                            [30,31] [676,677] = 1000000 (ask for 0 0)
                                                            [30,31] [676,678] = 1000000 (ask for 0 0)
                                                            [30,31] [676,679] = 1000000 (ask for 0 0)
                                                            [30,31] [676,680] = 1000000 (ask for 0 0)
                                                            [30,31] [676,681] = 1000000 (ask for 0 0)
                                                            [30,31] [676,682] = 1000000 (ask for 0 0)
                                                            [30,31] [676,683] = 1000000 (ask for 0 0)
                                                            [30,31] [676,685] = 1000000 (ask for 0 0)
                                                            [30,31] [676,686] = 1000000 (ask for 0 0)
                                                            [30,31] [676,687] = 1000000 (ask for 0 0)
                                                            [30,31] [676,688] = 1000000 (ask for 0 0)
                                                            [30,31] [676,689] = 1000000 (ask for 0 0)
                                                            [30,31] [676,690] = 1000000 (ask for 0 0)
                                                            [30,31] [676,691] = 1000000 (ask for 0 0)
                                                            [30,31] [676,692] = 1000000 (ask for 0 0)
                                                            [30,31] [676,693] = 1000000 (ask for 0 0)
                                                            [30,31] [676,694] = 1000000 (ask for 0 0)
                                                            [30,31] [676,695] = 1000000 (ask for 0 0)
                                                            [30,31] [676,696] = 1000000 (ask for 0 0)
                                                            [30,31] [676,697] = 1000000 (ask for 0 0)
                                                            [30,31] [676,698] = 1000000 (ask for 0 0)
                                                            [30,31] [676,699] = 1000000 (ask for 0 0)
                                                            [30,31] [676,700] = 1000000 (ask for 0 0)
                                                            [30,31] [676,701] = 1000000 (ask for 0 0)
                                                            [30,31] [676,702] = 1000000 (ask for 0 0)
                                                            [30,31] [676,703] = 1000000 (ask for 0 0)
                                                            [30,31] [676,704] = 1000000 (ask for 0 0)
                                                            [30,31] [676,705] = 1000000 (ask for 0 0)
                                                            [30,31] [676,706] = 1000000 (ask for 0 0)
                                                            [30,31] [676,707] = 1000000 (ask for 0 0)
                                                            [30,31] [676,708] = 1000000 (ask for 0 0)
                                                            [30,31] [676,717] = 1000000 (ask for 0 0)
                                                            [30,31] [675,676] = 1000000 (ask for 0 0)
                                                            [30,31] [675,677] = 1000000 (ask for 0 0)
                                                            [30,31] [675,678] = 1000000 (ask for 0 0)
                                                            [30,31] [675,679] = 1000000 (ask for 0 0)
                                                            [30,31] [675,680] = 1000000 (ask for 0 0)
                                                            [30,31] [675,681] = 1000000 (ask for 0 0)
                                                            [30,31] [675,682] = 1000000 (ask for 0 0)
                                                            [30,31] [675,684] = 1000000 (ask for 0 0)
                                                            [30,31] [675,685] = 1000000 (ask for 0 0)
                                                            [30,31] [675,686] = 1000000 (ask for 0 0)
                                                            [30,31] [675,687] = 1000000 (ask for 0 0)
                                                            [30,31] [675,688] = 1000000 (ask for 0 0)
                                                            [30,31] [675,689] = 1000000 (ask for 0 0)
                                                            [30,31] [675,690] = 1000000 (ask for 0 0)
                                                            [30,31] [675,691] = 1000000 (ask for 0 0)
                                                            [30,31] [675,692] = 1000000 (ask for 0 0)
                                                            [30,31] [675,693] = 1000000 (ask for 0 0)
                                                            [30,31] [675,694] = 1000000 (ask for 0 0)
                                                            [30,31] [675,695] = 1000000 (ask for 0 0)
                                                            [30,31] [675,696] = 1000000 (ask for 0 0)
                                                            [30,31] [675,697] = 1000000 (ask for 0 0)
                                                            [30,31] [675,698] = 1000000 (ask for 0 0)
                                                            [30,31] [675,699] = 1000000 (ask for 0 0)
                                                            [30,31] [675,700] = 1000000 (ask for 0 0)
                                                            [30,31] [675,701] = 1000000 (ask for 0 0)
                                                            [30,31] [675,702] = 1000000 (ask for 0 0)
                                                            [30,31] [675,703] = 1000000 (ask for 0 0)
                                                            [30,31] [675,704] = 1000000 (ask for 0 0)
                                                            [30,31] [675,705] = 1000000 (ask for 0 0)
                                                            [30,31] [675,706] = 1000000 (ask for 0 0)
                                                            [30,31] [675,707] = 1000000 (ask for 0 0)
                                                            [30,31] [675,716] = 1000000 (ask for 0 0)
                                                            [30,31] [674,675] = 1000000 (ask for 0 0)
                                                            [30,31] [674,676] = 1000000 (ask for 0 0)
                                                            [30,31] [674,677] = 1000000 (ask for 0 0)
                                                            [30,31] [674,678] = 1000000 (ask for 0 0)
                                                            [30,31] [674,679] = 1000000 (ask for 0 0)
                                                            [30,31] [674,680] = 1000000 (ask for 0 0)
                                                            [30,31] [674,681] = 1000000 (ask for 0 0)
                                                            [30,31] [674,683] = 1000000 (ask for 0 0)
                                                            [30,31] [674,684] = 1000000 (ask for 0 0)
                                                            [30,31] [674,685] = 1000000 (ask for 0 0)
                                                            [30,31] [674,686] = 1000000 (ask for 0 0)
                                                            [30,31] [674,687] = 1000000 (ask for 0 0)
                                                            [30,31] [674,688] = 1000000 (ask for 0 0)
                                                            [30,31] [674,689] = 1000000 (ask for 0 0)
                                                            [30,31] [674,690] = 1000000 (ask for 0 0)
                                                            [30,31] [674,691] = 1000000 (ask for 0 0)
                                                            [30,31] [674,692] = 1000000 (ask for 0 0)
                                                            [30,31] [674,693] = 1000000 (ask for 0 0)
                                                            [30,31] [674,694] = 1000000 (ask for 0 0)
                                                            [30,31] [674,695] = 1000000 (ask for 0 0)
                                                            [30,31] [674,696] = 1000000 (ask for 0 0)
                                                            [30,31] [674,697] = 1000000 (ask for 0 0)
                                                            [30,31] [674,698] = 1000000 (ask for 0 0)
                                                            [30,31] [674,699] = 1000000 (ask for 0 0)
                                                            [30,31] [674,700] = 1000000 (ask for 0 0)
                                                            [30,31] [674,701] = 1000000 (ask for 0 0)
                                                            [30,31] [674,702] = 1000000 (ask for 0 0)
                                                            [30,31] [674,703] = 1000000 (ask for 0 0)
                                                            [30,31] [674,704] = 1000000 (ask for 0 0)
                                                            [30,31] [674,705] = 1000000 (ask for 0 0)
                                                            [30,31] [674,706] = 1000000 (ask for 0 0)
                                                            [30,31] [674,715] = 1000000 (ask for 0 0)
                                                            [30,31] [673,674] = 1000000 (ask for 0 0)
                                                            [30,31] [673,675] = 1000000 (ask for 0 0)
                                                            [30,31] [673,676] = 1000000 (ask for 0 0)
                                                            [30,31] [673,677] = 1000000 (ask for 0 0)
                                                            [30,31] [673,678] = 1000000 (ask for 0 0)
                                                            [30,31] [673,679] = 1000000 (ask for 0 0)
                                                            [30,31] [673,680] = 1000000 (ask for 0 0)
                                                            [30,31] [673,682] = 1000000 (ask for 0 0)
                                                            [30,31] [673,683] = 1000000 (ask for 0 0)
                                                            [30,31] [673,684] = 1000000 (ask for 0 0)
                                                            [30,31] [673,685] = 1000000 (ask for 0 0)
                                                            [30,31] [673,686] = 1000000 (ask for 0 0)
                                                            [30,31] [673,687] = 1000000 (ask for 0 0)
                                                            [30,31] [673,688] = 1000000 (ask for 0 0)
                                                            [30,31] [673,689] = 1000000 (ask for 0 0)
                                                            [30,31] [673,690] = 1000000 (ask for 0 0)
                                                            [30,31] [673,691] = 1000000 (ask for 0 0)
                                                            [30,31] [673,692] = 1000000 (ask for 0 0)
                                                            [30,31] [673,693] = 1000000 (ask for 0 0)
                                                            [30,31] [673,694] = 1000000 (ask for 0 0)
                                                            [30,31] [673,695] = 1000000 (ask for 0 0)
                                                            [30,31] [673,696] = 1000000 (ask for 0 0)
                                                            [30,31] [673,697] = 1000000 (ask for 0 0)
                                                            [30,31] [673,698] = 1000000 (ask for 0 0)
                                                            [30,31] [673,699] = 1000000 (ask for 0 0)
                                                            [30,31] [673,700] = 1000000 (ask for 0 0)
                                                            [30,31] [673,701] = 1000000 (ask for 0 0)
                                                            [30,31] [673,702] = 1000000 (ask for 0 0)
                                                            [30,31] [673,703] = 1000000 (ask for 0 0)
                                                            [30,31] [673,704] = 1000000 (ask for 0 0)
                                                            [30,31] [673,705] = 1000000 (ask for 0 0)
                                                            [30,31] [673,714] = 1000000 (ask for 0 0)
                                                            [30,31] [672,673] = 1000000 (ask for 0 0)
                                                            [30,31] [672,674] = 1000000 (ask for 0 0)
                                                            [30,31] [672,675] = 1000000 (ask for 0 0)
                                                            [30,31] [672,676] = 1000000 (ask for 0 0)
                                                            [30,31] [672,677] = 1000000 (ask for 0 0)
                                                            [30,31] [672,678] = 1000000 (ask for 0 0)
                                                            [30,31] [672,679] = 1000000 (ask for 0 0)
                                                            [30,31] [672,681] = 1000000 (ask for 0 0)
                                                            [30,31] [672,682] = 1000000 (ask for 0 0)
                                                            [30,31] [672,683] = 1000000 (ask for 0 0)
                                                            [30,31] [672,684] = 1000000 (ask for 0 0)
                                                            [30,31] [672,685] = 1000000 (ask for 0 0)
                                                            [30,31] [672,686] = 1000000 (ask for 0 0)
                                                            [30,31] [672,687] = 1000000 (ask for 0 0)
                                                            [30,31] [672,688] = 1000000 (ask for 0 0)
                                                            [30,31] [672,689] = 1000000 (ask for 0 0)
                                                            [30,31] [672,690] = 1000000 (ask for 0 0)
                                                            [30,31] [672,691] = 1000000 (ask for 0 0)
                                                            [30,31] [672,692] = 1000000 (ask for 0 0)
                                                            [30,31] [672,693] = 1000000 (ask for 0 0)
                                                            [30,31] [672,694] = 1000000 (ask for 0 0)
                                                            [30,31] [672,695] = 1000000 (ask for 0 0)
                                                            [30,31] [672,696] = 1000000 (ask for 0 0)
                                                            [30,31] [672,697] = 1000000 (ask for 0 0)
                                                            [30,31] [672,698] = 1000000 (ask for 0 0)
                                                            [30,31] [672,699] = 1000000 (ask for 0 0)
                                                            [30,31] [672,700] = 1000000 (ask for 0 0)
                                                            [30,31] [672,701] = 1000000 (ask for 0 0)
                                                            [30,31] [672,702] = 1000000 (ask for 0 0)
                                                            [30,31] [672,703] = 1000000 (ask for 0 0)
                                                            [30,31] [672,704] = 1000000 (ask for 0 0)
                                                            [30,31] [672,713] = 1000000 (ask for 0 0)
                                                            [30,31] [671,672] = 1000000 (ask for 0 0)
                                                            [30,31] [671,673] = 1000000 (ask for 0 0)
                                                            [30,31] [671,674] = 1000000 (ask for 0 0)
                                                            [30,31] [671,675] = 1000000 (ask for 0 0)
                                                            [30,31] [671,676] = 1000000 (ask for 0 0)
                                                            [30,31] [671,677] = 1000000 (ask for 0 0)
                                                            [30,31] [671,678] = 1000000 (ask for 0 0)
                                                            [30,31] [671,680] = 1000000 (ask for 0 0)
                                                            [30,31] [671,681] = 1000000 (ask for 0 0)
                                                            [30,31] [671,682] = 1000000 (ask for 0 0)
                                                            [30,31] [671,683] = 1000000 (ask for 0 0)
                                                            [30,31] [671,684] = 1000000 (ask for 0 0)
                                                            [30,31] [671,685] = 1000000 (ask for 0 0)
                                                            [30,31] [671,686] = 1000000 (ask for 0 0)
                                                            [30,31] [671,687] = 1000000 (ask for 0 0)
                                                            [30,31] [671,688] = 1000000 (ask for 0 0)
                                                            [30,31] [671,689] = 1000000 (ask for 0 0)
                                                            [30,31] [671,690] = 1000000 (ask for 0 0)
                                                            [30,31] [671,691] = 1000000 (ask for 0 0)
                                                            [30,31] [671,692] = 1000000 (ask for 0 0)
                                                            [30,31] [671,693] = 1000000 (ask for 0 0)
                                                            [30,31] [671,694] = 1000000 (ask for 0 0)
                                                            [30,31] [671,695] = 1000000 (ask for 0 0)
                                                            [30,31] [671,696] = 1000000 (ask for 0 0)
                                                            [30,31] [671,697] = 1000000 (ask for 0 0)
                                                            [30,31] [671,698] = 1000000 (ask for 0 0)
                                                            [30,31] [671,699] = 1000000 (ask for 0 0)
                                                            [30,31] [671,700] = 1000000 (ask for 0 0)
                                                            [30,31] [671,701] = 1000000 (ask for 0 0)
                                                            [30,31] [671,702] = 1000000 (ask for 0 0)
                                                            [30,31] [671,703] = 1000000 (ask for 0 0)
                                                            [30,31] [671,712] = 1000000 (ask for 0 0)
                                                            [30,31] [670,671] = 1000000 (ask for 0 0)
                                                            [30,31] [670,672] = 1000000 (ask for 0 0)
                                                            [30,31] [670,673] = 1000000 (ask for 0 0)
                                                            [30,31] [670,674] = 1000000 (ask for 0 0)
                                                            [30,31] [670,675] = 1000000 (ask for 0 0)
                                                            [30,31] [670,676] = 1000000 (ask for 0 0)
                                                            [30,31] [670,677] = 1000000 (ask for 0 0)
                                                            [30,31] [670,679] = 1000000 (ask for 0 0)
                                                            [30,31] [670,680] = 1000000 (ask for 0 0)
                                                            [30,31] [670,681] = 1000000 (ask for 0 0)
                                                            [30,31] [670,682] = 1000000 (ask for 0 0)
                                                            [30,31] [670,683] = 1000000 (ask for 0 0)
                                                            [30,31] [670,684] = 1000000 (ask for 0 0)
                                                            [30,31] [670,685] = 1000000 (ask for 0 0)
                                                            [30,31] [670,686] = 1000000 (ask for 0 0)
                                                            [30,31] [670,687] = 1000000 (ask for 0 0)
                                                            [30,31] [670,688] = 1000000 (ask for 0 0)
                                                            [30,31] [670,689] = 1000000 (ask for 0 0)
                                                            [30,31] [670,690] = 1000000 (ask for 0 0)
                                                            [30,31] [670,691] = 1000000 (ask for 0 0)
                                                            [30,31] [670,692] = 1000000 (ask for 0 0)
                                                            [30,31] [670,693] = 1000000 (ask for 0 0)
                                                            [30,31] [670,694] = 1000000 (ask for 0 0)
                                                            [30,31] [670,695] = 1000000 (ask for 0 0)
                                                            [30,31] [670,696] = 1000000 (ask for 0 0)
                                                            [30,31] [670,697] = 1000000 (ask for 0 0)
                                                            [30,31] [670,698] = 1000000 (ask for 0 0)
                                                            [30,31] [670,699] = 1000000 (ask for 0 0)
                                                            [30,31] [670,700] = 1000000 (ask for 0 0)
                                                            [30,31] [670,701] = 1000000 (ask for 0 0)
                                                            [30,31] [670,702] = 1000000 (ask for 0 0)
                                                            [30,31] [670,711] = 1000000 (ask for 0 0)
                                                            [30,31] [669,670] = 1000000 (ask for 0 0)
                                                            [30,31] [669,671] = 1000000 (ask for 0 0)
                                                            [30,31] [669,672] = 1000000 (ask for 0 0)
                                                            [30,31] [669,673] = 1000000 (ask for 0 0)
                                                            [30,31] [669,674] = 1000000 (ask for 0 0)
                                                            [30,31] [669,675] = 1000000 (ask for 0 0)
                                                            [30,31] [669,676] = 1000000 (ask for 0 0)
                                                            [30,31] [669,678] = 1000000 (ask for 0 0)
                                                            [30,31] [669,679] = 1000000 (ask for 0 0)
                                                            [30,31] [669,680] = 1000000 (ask for 0 0)
                                                            [30,31] [669,681] = 1000000 (ask for 0 0)
                                                            [30,31] [669,682] = 1000000 (ask for 0 0)
                                                            [30,31] [669,683] = 1000000 (ask for 0 0)
                                                            [30,31] [669,684] = 1000000 (ask for 0 0)
                                                            [30,31] [669,685] = 1000000 (ask for 0 0)
                                                            [30,31] [669,686] = 1000000 (ask for 0 0)
                                                            [30,31] [669,687] = 1000000 (ask for 0 0)
                                                            [30,31] [669,688] = 1000000 (ask for 0 0)
                                                            [30,31] [669,689] = 1000000 (ask for 0 0)
                                                            [30,31] [669,690] = 1000000 (ask for 0 0)
                                                            [30,31] [669,691] = 1000000 (ask for 0 0)
                                                            [30,31] [669,692] = 1000000 (ask for 0 0)
                                                            [30,31] [669,693] = 1000000 (ask for 0 0)
                                                            [30,31] [669,694] = 1000000 (ask for 0 0)
                                                            [30,31] [669,695] = 1000000 (ask for 0 0)
                                                            [30,31] [669,696] = 1000000 (ask for 0 0)
                                                            [30,31] [669,697] = 1000000 (ask for 0 0)
                                                            [30,31] [669,698] = 1000000 (ask for 0 0)
                                                            [30,31] [669,699] = 1000000 (ask for 0 0)
                                                            [30,31] [669,700] = 1000000 (ask for 0 0)
                                                            [30,31] [669,701] = 1000000 (ask for 0 0)
                                                            [30,31] [669,710] = 1000000 (ask for 0 0)
                                                            [30,31] [668,669] = 1000000 (ask for 0 0)
                                                            [30,31] [668,670] = 1000000 (ask for 0 0)
                                                            [30,31] [668,671] = 1000000 (ask for 0 0)
                                                            [30,31] [668,672] = 1000000 (ask for 0 0)
                                                            [30,31] [668,673] = 1000000 (ask for 0 0)
                                                            [30,31] [668,674] = 1000000 (ask for 0 0)
                                                            [30,31] [668,675] = 1000000 (ask for 0 0)
                                                            [30,31] [668,677] = 1000000 (ask for 0 0)
                                                            [30,31] [668,678] = 1000000 (ask for 0 0)
                                                            [30,31] [668,679] = 1000000 (ask for 0 0)
                                                            [30,31] [668,680] = 1000000 (ask for 0 0)
                                                            [30,31] [668,681] = 1000000 (ask for 0 0)
                                                            [30,31] [668,682] = 1000000 (ask for 0 0)
                                                            [30,31] [668,683] = 1000000 (ask for 0 0)
                                                            [30,31] [668,684] = 1000000 (ask for 0 0)
                                                            [30,31] [668,685] = 1000000 (ask for 0 0)
                                                            [30,31] [668,686] = 1000000 (ask for 0 0)
                                                            [30,31] [668,687] = 1000000 (ask for 0 0)
                                                            [30,31] [668,688] = 1000000 (ask for 0 0)
                                                            [30,31] [668,689] = 1000000 (ask for 0 0)
                                                            [30,31] [668,690] = 1000000 (ask for 0 0)
                                                            [30,31] [668,691] = 1000000 (ask for 0 0)
                                                            [30,31] [668,692] = 1000000 (ask for 0 0)
                                                            [30,31] [668,693] = 1000000 (ask for 0 0)
                                                            [30,31] [668,694] = 1000000 (ask for 0 0)
                                                            [30,31] [668,695] = 1000000 (ask for 0 0)
                                                            [30,31] [668,696] = 1000000 (ask for 0 0)
                                                            [30,31] [668,697] = 1000000 (ask for 0 0)
                                                            [30,31] [668,698] = 1000000 (ask for 0 0)
                                                            [30,31] [668,699] = 1000000 (ask for 0 0)
                                                            [30,31] [668,700] = 1000000 (ask for 0 0)
                                                            [30,31] [668,709] = 1000000 (ask for 0 0)
                                                            [30,31] [667,668] = 1000000 (ask for 0 0)
                                                            [30,31] [667,669] = 1000000 (ask for 0 0)
                                                            [30,31] [667,670] = 1000000 (ask for 0 0)
                                                            [30,31] [667,671] = 1000000 (ask for 0 0)
                                                            [30,31] [667,672] = 1000000 (ask for 0 0)
                                                            [30,31] [667,673] = 1000000 (ask for 0 0)
                                                            [30,31] [667,674] = 1000000 (ask for 0 0)
                                                            [30,31] [667,676] = 1000000 (ask for 0 0)
                                                            [30,31] [667,677] = 1000000 (ask for 0 0)
                                                            [30,31] [667,678] = 1000000 (ask for 0 0)
                                                            [30,31] [667,679] = 1000000 (ask for 0 0)
                                                            [30,31] [667,680] = 1000000 (ask for 0 0)
                                                            [30,31] [667,681] = 1000000 (ask for 0 0)
                                                            [30,31] [667,682] = 1000000 (ask for 0 0)
                                                            [30,31] [667,683] = 1000000 (ask for 0 0)
                                                            [30,31] [667,684] = 1000000 (ask for 0 0)
                                                            [30,31] [667,685] = 1000000 (ask for 0 0)
                                                            [30,31] [667,686] = 1000000 (ask for 0 0)
                                                            [30,31] [667,687] = 1000000 (ask for 0 0)
                                                            [30,31] [667,688] = 1000000 (ask for 0 0)
                                                            [30,31] [667,689] = 1000000 (ask for 0 0)
                                                            [30,31] [667,690] = 1000000 (ask for 0 0)
                                                            [30,31] [667,691] = 1000000 (ask for 0 0)
                                                            [30,31] [667,692] = 1000000 (ask for 0 0)
                                                            [30,31] [667,693] = 1000000 (ask for 0 0)
                                                            [30,31] [667,694] = 1000000 (ask for 0 0)
                                                            [30,31] [667,695] = 1000000 (ask for 0 0)
                                                            [30,31] [667,696] = 1000000 (ask for 0 0)
                                                            [30,31] [667,697] = 1000000 (ask for 0 0)
                                                            [30,31] [667,698] = 1000000 (ask for 0 0)
                                                            [30,31] [667,699] = 1000000 (ask for 0 0)
                                                            [30,31] [667,708] = 1000000 (ask for 0 0)
                                                            [30,31] [666,667] = 1000000 (ask for 0 0)
                                                            [30,31] [666,668] = 1000000 (ask for 0 0)
                                                            [30,31] [666,669] = 1000000 (ask for 0 0)
                                                            [30,31] [666,670] = 1000000 (ask for 0 0)
                                                            [30,31] [666,671] = 1000000 (ask for 0 0)
                                                            [30,31] [666,672] = 1000000 (ask for 0 0)
                                                            [30,31] [666,673] = 1000000 (ask for 0 0)
                                                            [30,31] [666,675] = 1000000 (ask for 0 0)
                                                            [30,31] [666,676] = 1000000 (ask for 0 0)
                                                            [30,31] [666,677] = 1000000 (ask for 0 0)
                                                            [30,31] [666,678] = 1000000 (ask for 0 0)
                                                            [30,31] [666,679] = 1000000 (ask for 0 0)
                                                            [30,31] [666,680] = 1000000 (ask for 0 0)
                                                            [30,31] [666,681] = 1000000 (ask for 0 0)
                                                            [30,31] [666,682] = 1000000 (ask for 0 0)
                                                            [30,31] [666,683] = 1000000 (ask for 0 0)
                                                            [30,31] [666,684] = 1000000 (ask for 0 0)
                                                            [30,31] [666,685] = 1000000 (ask for 0 0)
                                                            [30,31] [666,686] = 1000000 (ask for 0 0)
                                                            [30,31] [666,687] = 1000000 (ask for 0 0)
                                                            [30,31] [666,688] = 1000000 (ask for 0 0)
                                                            [30,31] [666,689] = 1000000 (ask for 0 0)
                                                            [30,31] [666,690] = 1000000 (ask for 0 0)
                                                            [30,31] [666,691] = 1000000 (ask for 0 0)
                                                            [30,31] [666,692] = 1000000 (ask for 0 0)
                                                            [30,31] [666,693] = 1000000 (ask for 0 0)
                                                            [30,31] [666,694] = 1000000 (ask for 0 0)
                                                            [30,31] [666,695] = 1000000 (ask for 0 0)
                                                            [30,31] [666,696] = 1000000 (ask for 0 0)
                                                            [30,31] [666,697] = 1000000 (ask for 0 0)
                                                            [30,31] [666,698] = 1000000 (ask for 0 0)
                                                            [30,31] [666,707] = 1000000 (ask for 0 0)
                                                            [30,31] [665,666] = 1000000 (ask for 0 0)
                                                            [30,31] [665,667] = 1000000 (ask for 0 0)
                                                            [30,31] [665,668] = 1000000 (ask for 0 0)
                                                            [30,31] [665,669] = 1000000 (ask for 0 0)
                                                            [30,31] [665,670] = 1000000 (ask for 0 0)
                                                            [30,31] [665,671] = 1000000 (ask for 0 0)
                                                            [30,31] [665,672] = 1000000 (ask for 0 0)
                                                            [30,31] [665,674] = 1000000 (ask for 0 0)
                                                            [30,31] [665,675] = 1000000 (ask for 0 0)
                                                            [30,31] [665,676] = 1000000 (ask for 0 0)
                                                            [30,31] [665,677] = 1000000 (ask for 0 0)
                                                            [30,31] [665,678] = 1000000 (ask for 0 0)
                                                            [30,31] [665,679] = 1000000 (ask for 0 0)
                                                            [30,31] [665,680] = 1000000 (ask for 0 0)
                                                            [30,31] [665,681] = 1000000 (ask for 0 0)
                                                            [30,31] [665,682] = 1000000 (ask for 0 0)
                                                            [30,31] [665,683] = 1000000 (ask for 0 0)
                                                            [30,31] [665,684] = 1000000 (ask for 0 0)
                                                            [30,31] [665,685] = 1000000 (ask for 0 0)
                                                            [30,31] [665,686] = 1000000 (ask for 0 0)
                                                            [30,31] [665,687] = 1000000 (ask for 0 0)
                                                            [30,31] [665,688] = 1000000 (ask for 0 0)
                                                            [30,31] [665,689] = 1000000 (ask for 0 0)
                                                            [30,31] [665,690] = 1000000 (ask for 0 0)
                                                            [30,31] [665,691] = 1000000 (ask for 0 0)
                                                            [30,31] [665,692] = 1000000 (ask for 0 0)
                                                            [30,31] [665,693] = 1000000 (ask for 0 0)
                                                            [30,31] [665,694] = 1000000 (ask for 0 0)
                                                            [30,31] [665,695] = 1000000 (ask for 0 0)
                                                            [30,31] [665,696] = 1000000 (ask for 0 0)
                                                            [30,31] [665,697] = 1000000 (ask for 0 0)
                                                            [30,31] [665,706] = 1000000 (ask for 0 0)
                                                            [30,31] [664,665] = 1000000 (ask for 0 0)
                                                            [30,31] [664,666] = 1000000 (ask for 0 0)
                                                            [30,31] [664,667] = 1000000 (ask for 0 0)
                                                            [30,31] [664,668] = 1000000 (ask for 0 0)
                                                            [30,31] [664,669] = 1000000 (ask for 0 0)
                                                            [30,31] [664,670] = 1000000 (ask for 0 0)
                                                            [30,31] [664,671] = 1000000 (ask for 0 0)
                                                            [30,31] [664,673] = 1000000 (ask for 0 0)
                                                            [30,31] [664,674] = 1000000 (ask for 0 0)
                                                            [30,31] [664,675] = 1000000 (ask for 0 0)
                                                            [30,31] [664,676] = 1000000 (ask for 0 0)
                                                            [30,31] [664,677] = 1000000 (ask for 0 0)
                                                            [30,31] [664,678] = 1000000 (ask for 0 0)
                                                            [30,31] [664,679] = 1000000 (ask for 0 0)
                                                            [30,31] [664,680] = 1000000 (ask for 0 0)
                                                            [30,31] [664,681] = 1000000 (ask for 0 0)
                                                            [30,31] [664,682] = 1000000 (ask for 0 0)
                                                            [30,31] [664,683] = 1000000 (ask for 0 0)
                                                            [30,31] [664,684] = 1000000 (ask for 0 0)
                                                            [30,31] [664,685] = 1000000 (ask for 0 0)
                                                            [30,31] [664,686] = 1000000 (ask for 0 0)
                                                            [30,31] [664,687] = 1000000 (ask for 0 0)
                                                            [30,31] [664,688] = 1000000 (ask for 0 0)
                                                            [30,31] [664,689] = 1000000 (ask for 0 0)
                                                            [30,31] [664,690] = 1000000 (ask for 0 0)
                                                            [30,31] [664,691] = 1000000 (ask for 0 0)
                                                            [30,31] [664,692] = 1000000 (ask for 0 0)
                                                            [30,31] [664,693] = 1000000 (ask for 0 0)
                                                            [30,31] [664,694] = 1000000 (ask for 0 0)
                                                            [30,31] [664,695] = 1000000 (ask for 0 0)
